Transect,Site_Time,Site,Region,Time,FUNFR,SCLEN,SCLMA,ACRBR,HYDBR,ISOBR,MILBR,MONBR,POCBR,PORBR,SERBR,STYBR,DISCO,PAVCO,TURCO,ACAEN,ACREN,ALVJEN,ASTEN,CAUEN,COEEN,COSCEN,CYPEN,DISEN,ECYEN,ECNEN,FAEEN,GALEN,GONEN,GONPE,HYDEN,ISOEN,LEPEN,LETEN,LPTEN,LITEN,LOPEN,MEREN,MILEN,MOAEN,MONEN,MYCEN,OULEN,OXEN,PACEN,PAVEN,PLAEN,POREN,PSAEN,TUBEN,TUREN,ASTFO,ECPFO,LITFO,MERFO,MONFO,PACFO,PECFO,PORFO,TURFO,PAVFO,ASTMA,CAUMA,COEMA,CYPMA,DIPHE,DISMA,ECYMA,EUPMA,FAEMA,GALMA,GONMA,GONPM,HYDMA,LETMA,LOPMA,MOAMA,MONMA,PAVMA,PECMA,PLAMA,PLEMA,PORMA,STYCMA,SYMMA,TURMA,ACRTA,ECPTA,ISOTA,APC1,HELCO,KLYSI,LOB,NEP,SAR,SIN,TUBMU,XEN1,SF,ECA,BFIL,CALCA,GMA,CYA,GFIL,BMA,RFIL,RMA,TUA,TUS,SP,TER,PALTU,ZOAN,SEAAN,ASC,CIR,COM,DISSP,HER,JUNC,OYS,SABLL,SEA,SPIRO,TRIDA,URCH,HYDR,NUDIB,OPH,SHELL,VERME,UNK
2016_10_TS_T5,2016_10_TS,TS,Nanwan,"""201610",0,15,0,31,0,0,31,0,0,1,11,0,0,0,0,0,0,0,4,0,0,0,2,28,0,0,38,4,0,0,6,0,0,0,0,0,0,0,3,0,76,0,0,0,1,3,15,33,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,10,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,3,0,18,1,0,0,8,87,0,0,0,0,0,0,0,9,0,418,4,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_CFB_T1,2017_04_CFB,CFB,East,"""201704",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,1,0,0,0,0,51,0,174,2,0,0,2,0,9,0,707,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_CFB_T2,2017_04_CFB,CFB,East,"""201704",0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,1,0,0,0,0,115,0,99,6,0,0,1,0,3,57,635,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_CFB_T3,2017_04_CFB,CFB,East,"""201704",0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,105,0,99,1,0,0,1,0,1,20,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_CFB_T4,2017_04_CFB,CFB,East,"""201704",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,42,0,29,5,0,0,7,0,18,5,832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_CFB_T5,2017_04_CFB,CFB,East,"""201704",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,1,0,0,0,62,0,93,2,0,0,2,0,5,12,683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_DBS_T1,2017_04_DBS,DBS,West,"""201704",0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,0,4,0,0,0,19,0,0,0,0,3,0,165,0,0,0,0,0,0,9,0,0,4,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,3,0,0,12,0,0,0,0,0,8,0,43,0,0,0,0,0,0,0,12,0,0,0,0,6,14,0,0,64,0,18,0,0,0,18,0,21,46,352,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_DBS_T2,2017_04_DBS,DBS,West,"""201704",0,7,0,37,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,1,1,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,6,20,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,24,0,0,13,0,0,0,0,0,0,0,0,0,0,33,0,0,0,13,0,0,0,0,0,38,0,0,0,0,28,30,0,0,102,0,20,16,0,0,3,0,5,15,236,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_DBS_T3,2017_04_DBS,DBS,West,"""201704",0,10,0,12,0,0,6,0,0,7,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,2,21,0,0,0,0,0,1,0,0,0,0,0,0,109,0,0,0,0,0,0,10,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,6,0,0,0,14,0,0,0,0,18,7,0,0,89,0,34,9,0,0,0,0,5,33,282,0,16,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_DBS_T4,2017_04_DBS,DBS,West,"""201704",0,2,0,11,0,0,2,0,0,6,0,0,0,1,0,0,0,0,6,0,0,0,17,4,0,0,17,8,8,0,0,1,0,6,0,0,10,0,2,0,153,0,0,0,0,4,7,18,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,4,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,14,0,0,0,0,106,0,0,0,43,0,39,13,0,0,0,0,1,32,326,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_DBS_T5,2017_04_DBS,DBS,West,"""201704",0,6,0,9,0,0,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,36,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,2,42,0,0,0,0,0,0,0,19,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,23,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,39,0,54,7,0,0,0,0,11,32,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_HBH_T1,2017_04_HBH,HBH,Nanwan,"""201704",0,5,0,22,5,0,15,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,62,8,0,0,0,10,0,0,7,0,0,0,0,3,0,43,0,0,0,0,0,5,15,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,7,0,0,0,0,0,0,0,0,0,4,0,146,0,0,0,0,0,0,0,0,0,5,19,11,42,0,0,0,75,0,43,11,0,0,0,0,7,33,193,19,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_HBH_T2,2017_04_HBH,HBH,Nanwan,"""201704",0,10,0,5,0,31,0,0,0,26,0,0,0,5,0,0,0,0,94,0,0,0,0,4,0,0,9,0,1,13,0,20,0,2,1,0,0,5,6,0,33,0,0,0,19,0,2,20,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,22,0,2,0,32,0,0,12,2,0,8,0,42,70,0,0,2,109,0,11,1,0,0,0,0,4,47,209,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_HBH_T3,2017_04_HBH,HBH,Nanwan,"""201704",0,1,0,24,0,6,0,0,0,24,0,0,0,0,0,0,0,0,52,0,0,0,0,4,0,0,5,0,3,0,0,8,0,2,0,0,0,8,0,0,22,0,0,0,0,0,11,52,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,82,0,1,0,0,0,0,5,0,0,28,0,0,13,7,0,0,72,0,80,3,3,0,0,0,4,13,258,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_HBH_T4,2017_04_HBH,HBH,Nanwan,"""201704",0,16,0,4,0,27,13,0,0,5,0,0,0,0,0,0,2,0,63,0,0,0,0,2,0,0,9,1,5,0,13,0,0,0,0,0,0,13,8,0,114,0,0,0,11,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,10,0,0,0,0,0,0,0,0,12,0,50,0,1,0,0,0,0,0,1,0,9,0,96,36,3,0,0,67,0,36,2,0,0,0,0,1,35,203,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_HBH_T5,2017_04_HBH,HBH,Nanwan,"""201704",0,6,0,18,0,15,0,2,7,56,0,0,0,1,0,0,0,0,49,0,0,0,0,0,0,0,44,4,0,0,0,4,0,9,0,0,1,0,5,0,65,0,0,0,0,0,2,14,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,16,0,0,0,7,24,10,27,0,0,1,63,0,11,0,0,0,0,0,1,16,192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_HW_T1,2017_04_HW,HW,West,"""201704",0,1,0,7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,25,0,0,0,8,14,0,0,32,7,0,0,3,2,0,0,0,7,0,9,5,0,143,12,0,0,0,10,21,46,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,2,0,0,0,122,0,0,0,0,0,0,0,0,54,0,61,1,0,0,0,0,1,3,153,5,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2017_04_HW_T2,2017_04_HW,HW,West,"""201704",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,2,5,0,0,13,5,0,0,2,1,0,0,0,0,0,3,10,0,122,1,0,0,3,2,11,63,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,12,0,0,0,4,4,0,0,0,5,0,292,0,0,0,0,0,1,0,263,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017_04_HW_T3,2017_04_HW,HW,West,"""201704",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,13,2,0,0,0,0,0,0,0,0,2,0,0,0,38,6,0,0,1,4,5,35,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,1,0,0,0,4,0,284,0,0,0,0,0,5,0,469,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_HW_T4,2017_04_HW,HW,West,"""201704",0,7,0,12,0,0,0,0,6,0,0,0,0,0,0,0,0,0,13,0,0,0,9,21,0,0,24,12,0,0,3,0,0,0,0,0,0,4,8,0,192,4,0,0,6,6,16,131,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,37,0,3,0,3,0,0,0,0,22,0,14,0,0,0,0,0,1,1,297,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_HW_T5,2017_04_HW,HW,West,"""201704",0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,27,8,0,0,8,5,0,0,0,0,0,2,0,1,0,7,1,0,93,5,0,0,0,15,18,244,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,1,0,0,0,11,0,61,0,0,0,0,0,1,0,318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_JLS_T1,2017_04_JLS,JLS,East,"""201704",0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,99,0,239,26,0,0,25,0,11,287,157,0,0,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_JLS_T2,2017_04_JLS,JLS,East,"""201704",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,352,91,0,0,49,0,11,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_JLS_T3,2017_04_JLS,JLS,East,"""201704",0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,5,0,0,0,154,0,222,66,0,0,2,0,63,136,278,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_JLS_T4,2017_04_JLS,JLS,East,"""201704",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,72,0,304,63,0,0,0,0,28,36,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_JLS_T5,2017_04_JLS,JLS,East,"""201704",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,2,69,0,317,106,0,0,0,0,20,6,361,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2017_04_LDS_T1,2017_04_LDS,LDS,Nanwan,"""201704",0,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,1,11,0,0,0,0,11,0,0,0,2,2,0,47,0,0,0,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,7,0,1,0,1,206,0,0,0,35,1,136,38,0,0,18,0,10,2,402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_LDS_T2,2017_04_LDS,LDS,Nanwan,"""201704",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,1,0,0,0,0,0,0,0,0,3,1,7,0,3,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,0,0,0,0,0,0,0,4,0,33,0,21,132,0,0,0,38,0,163,122,0,0,0,0,172,10,230,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_LDS_T3,2017_04_LDS,LDS,Nanwan,"""201704",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,14,0,0,3,1,1,0,20,0,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,81,0,29,170,0,0,0,55,0,223,52,0,0,0,0,19,3,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2017_04_LDS_T4,2017_04_LDS,LDS,Nanwan,"""201704",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,3,5,0,133,0,30,250,0,0,0,22,0,206,28,0,0,0,0,1,21,286,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2017_04_LDS_T5,2017_04_LDS,LDS,Nanwan,"""201704",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,80,273,0,0,0,13,0,215,30,0,0,0,0,1,1,319,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017_04_LK_T1,2017_04_LK,LK,East,"""201704",0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,14,0,0,3,0,0,0,0,7,0,0,21,2,0,0,0,0,0,16,0,0,0,0,23,10,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,25,0,0,0,0,34,0,0,0,99,0,100,43,0,0,29,0,9,105,358,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_LK_T2,2017_04_LK,LK,East,"""201704",0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5,0,0,35,0,0,0,3,0,0,7,0,0,0,0,2,31,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,137,0,5,0,0,67,0,0,0,278,0,43,0,0,0,3,0,7,185,66,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_LK_T3,2017_04_LK,LK,East,"""201704",0,9,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,13,0,0,0,0,5,0,0,15,0,0,0,8,0,0,2,0,0,0,0,1,0,3,0,0,0,0,0,21,16,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,2,0,1,0,0,0,277,0,0,0,0,29,0,0,0,303,0,56,1,0,0,0,0,2,99,31,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_LK_T4,2017_04_LK,LK,East,"""201704",0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,7,0,0,0,1,21,0,0,6,0,0,0,2,0,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,14,2,0,4,294,0,23,10,0,0,6,0,23,254,78,2,11,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_LK_T5,2017_04_LK,LK,East,"""201704",0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,1,0,4,9,0,0,0,108,0,100,12,0,0,4,0,8,108,368,0,7,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2017_04_OUT_T1,2017_04_OUT,OUT,Nanwan,"""201704",0,4,0,0,0,0,29,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,53,0,0,0,4,0,0,0,0,0,6,0,0,206,0,0,0,0,0,2,10,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,9,0,0,10,0,0,0,0,5,0,0,0,4,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60,5,17,89,0,1,19,4,13,89,100,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_OUT_T2,2017_04_OUT,OUT,Nanwan,"""201704",0,10,0,0,0,0,3,0,10,11,0,3,0,0,0,8,0,0,1,0,0,0,0,14,0,0,42,23,0,0,0,0,0,0,0,0,0,2,7,0,138,0,0,0,0,3,12,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,2,0,0,0,0,16,5,0,0,132,0,21,69,0,1,0,0,1,225,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_OUT_T3,2017_04_OUT,OUT,Nanwan,"""201704",0,0,0,1,3,0,74,0,33,0,2,4,0,0,0,0,0,0,26,0,0,0,10,15,0,0,52,16,0,0,23,0,0,6,0,0,0,0,0,0,145,0,0,0,0,9,9,13,4,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,17,6,0,0,77,0,0,58,0,0,0,2,4,147,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017_04_OUT_T4,2017_04_OUT,OUT,Nanwan,"""201704",0,5,0,8,0,0,65,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,26,90,0,0,0,6,0,25,0,0,0,0,0,0,89,0,0,0,0,6,8,12,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,4,0,0,40,0,6,0,0,0,0,0,0,0,0,74,0,25,0,12,0,0,0,0,0,0,0,0,0,0,3,1,0,0,77,0,17,35,0,0,3,0,21,78,90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_OUT_T5,2017_04_OUT,OUT,Nanwan,"""201704",0,4,0,1,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,61,60,0,0,10,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,29,0,0,0,0,0,0,0,0,0,0,5,0,25,0,0,0,0,0,0,0,1,0,0,0,1,0,18,0,0,39,0,53,42,0,0,7,0,0,151,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_SJW_T1,2017_04_SJW,SJW,Nanwan,"""201704",0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,4,14,0,0,2,0,0,0,0,0,0,19,36,0,0,33,0,0,0,2,0,16,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,13,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,26,0,132,268,0,0,4,0,12,20,218,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_SJW_T2,2017_04_SJW,SJW,Nanwan,"""201704",0,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,0,0,15,0,1,0,0,0,0,22,0,0,3,10,3,0,46,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,48,0,1,0,3,0,0,0,5,0,0,0,0,0,0,0,0,72,0,128,221,0,0,0,0,1,20,261,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_SJW_T3,2017_04_SJW,SJW,Nanwan,"""201704",0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,12,0,0,0,0,0,0,15,1,0,0,12,2,0,0,0,0,0,3,10,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,5,0,0,0,0,0,7,0,0,27,0,111,284,0,0,0,0,8,1,264,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
